DATAFLOW,LAST UPDATE,freq,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2009,11.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2010,10.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2011,9.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2012,10.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2013,10.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2014,11.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2015,11.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2016,12.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2017,10.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2018,10.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2019,9.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2020,11.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2021,11.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2022,9.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2023,10.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2024,10.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Austria,2025,11.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2009,22.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2010,22.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2011,18.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2012,20.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2013,23.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2014,23.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2015,22.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2016,20.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2017,19.4,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2018,16.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2019,14.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2020,15.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2021,18.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2022,16.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2023,16.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2024,17.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Belgium,2025,17.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2009,19.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2010,25.1,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2011,28.2,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2012,31.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2013,31.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2014,26.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2015,24.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2016,20.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2017,16.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2018,15.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2019,12.1,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2020,17.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2021,15.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2022,10.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2023,12.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2024,12.3,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Bulgaria,2025,13.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2009,13.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2010,16.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2011,22.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2012,27.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2013,38.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2014,36.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2015,32.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2016,29.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2017,24.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2018,20.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2019,17.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2020,17.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2021,17.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2022,18.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2023,16.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2024,13.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Cyprus,2025,13.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2009,16.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2010,18.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2011,18.1,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2012,19.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2013,19.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2014,15.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2015,12.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2016,10.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2017,7.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2018,6.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2019,5.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2020,8.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2021,8.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2022,6.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2023,8.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2024,9.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Czechia,2025,10.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2009,11.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2010,10.5,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2011,9.1,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2012,8.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2013,8.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2014,8.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2015,7.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2016,7.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2017,7.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2018,6.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2019,6.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2020,7.9,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2021,7.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2022,6.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2023,5.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2024,6.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Germany,2025,7.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2009,13.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2010,15.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2011,16.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2012,15.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2013,14.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2014,14.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2015,12.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2016,12.2,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2017,12.4,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2018,10.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2019,10.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2020,11.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2021,10.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2022,10.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2023,11.5,b,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2024,14.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Denmark,2025,13.8,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2009,21.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2010,22.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2011,22.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2012,24.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2013,25.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2014,24.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2015,23.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2016,21.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2017,19.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2018,17.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2019,16.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2020,18.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2021,17.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2022,14.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2023,14.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2024,14.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 20 countries (2023-2025),2025,14.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2009,21.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2010,22.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2011,22.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2012,24.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2013,25.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2014,24.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2015,23.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2016,21.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2017,19.4,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2018,17.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2019,16.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2020,18.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2021,16.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2022,14.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2023,14.5,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2024,14.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Euro area – 21 countries (from 2026),2025,14.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2009,27.2,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2010,32.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2011,22.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2012,20.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2013,18.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2014,14.9,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2015,14.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2016,14.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2017,12.1,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2018,12.0,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2019,11.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2020,18.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2021,16.7,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2022,18.6,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2023,17.3,,
ESTAT:TIPSLM80(1.0),29/04/26 23:00:00,Annual,From 15 to 24 years,Total,Percentage of population in the labour force,Estonia,2024,19.1,,
